<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>85BE2DA9-EDF1-4F91-A214-7F966CD5A950</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B39A182-8DE0-4000-B3F8-9B85C3FCCBD2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25D86084-B19A-405B-8681-879FB97A2C73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF66CC89-D595-43AE-8849-38920F0305D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A561253-9B09-4DEF-8C40-CA472C18DBE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDF16046-6C81-40F1-9732-6857F8B5DA70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57ACCD3A-BD9D-4A8B-AAFF-3F2D14FB3EA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A948B04-1FE6-4608-B83B-7CA1E9C6E236</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>678229D3-D9AE-482D-BFC7-4CB8CE2381B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>910F9F74-59BF-4D8A-AD54-165CEDB19916</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D39C701-8422-497B-AF4B-4041CFCBB30E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0A55FE4-8FC9-4BD6-B969-86446077D215</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>760E56B3-ABDB-45CB-A0C1-7A2419E1C72F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18C1045B-CC7D-415D-8DB4-8ECAF51A9061</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BED1EAA-DEF0-4B3E-A22A-B9F1674021F8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8B37486-8436-4BDA-9C30-3B4A4D68DB33</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1AB69AA1-0E19-432E-9C0A-17E7F2918217</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C7620FD-1C75-4890-87BB-84DAA7D5AA7C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6C0C8CC7-BE85-433B-9885-A9AA07137EF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22E7B9B2-7B08-4F0D-971F-B930E0395F59</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4AFEF010-748A-42E3-97E3-914D1082CB03</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5B39A182-8DE0-4000-B3F8-9B85C3FCCBD2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>25D86084-B19A-405B-8681-879FB97A2C73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AF66CC89-D595-43AE-8849-38920F0305D4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A561253-9B09-4DEF-8C40-CA472C18DBE1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CDF16046-6C81-40F1-9732-6857F8B5DA70</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>57ACCD3A-BD9D-4A8B-AAFF-3F2D14FB3EA9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7A948B04-1FE6-4608-B83B-7CA1E9C6E236</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>678229D3-D9AE-482D-BFC7-4CB8CE2381B2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>910F9F74-59BF-4D8A-AD54-165CEDB19916</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1D39C701-8422-497B-AF4B-4041CFCBB30E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0A55FE4-8FC9-4BD6-B969-86446077D215</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>760E56B3-ABDB-45CB-A0C1-7A2419E1C72F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>18C1045B-CC7D-415D-8DB4-8ECAF51A9061</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0BED1EAA-DEF0-4B3E-A22A-B9F1674021F8</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8B37486-8436-4BDA-9C30-3B4A4D68DB33</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>1AB69AA1-0E19-432E-9C0A-17E7F2918217</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>1C7620FD-1C75-4890-87BB-84DAA7D5AA7C</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6C0C8CC7-BE85-433B-9885-A9AA07137EF6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>22E7B9B2-7B08-4F0D-971F-B930E0395F59</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>4AFEF010-748A-42E3-97E3-914D1082CB03</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
